det,desc,lidarpts,kpts,matches,kpt_time,bbmatches,bbmatch_time,cam_ttc,lidar_ttc,abs_ttc_diff,ttc_time,total_time,
SHITOMASI,ORB,309,1820,1070,8.84178,11,2.84826,14.528,12.4141,2.11388,0.353908,18.0691
SHITOMASI,ORB,326,1850,1116,9.27148,8,2.49647,12.1,14.3454,2.24537,0.328712,23.5841
SHITOMASI,ORB,322,1828,1082,8.70004,11,4.11019,12.2613,16.6873,4.42594,0.469668,68.7151
SHITOMASI,ORB,344,1806,1080,8.69285,9,2.62141,12.1368,15.5861,3.4493,0.425424,54.8137
SHITOMASI,ORB,352,1877,1042,9.20967,10,2.61176,13.7364,12.6753,1.06107,0.378268,17.5976
SHITOMASI,ORB,317,1894,1059,54.5009,9,2.75471,13.8062,12.1731,1.63309,0.53486,63.1952
SHITOMASI,ORB,312,1889,1085,8.5883,9,3.42228,11.9889,13.3543,1.36545,0.58488,55.9849
SHITOMASI,ORB,311,1917,1072,9.08722,8,2.23075,11.8703,13.0241,1.15381,0.317712,55.0491
SHITOMASI,ORB,286,1874,1050,9.40326,9,2.44001,13.0469,11.0911,1.95574,0.37184,17.7952
SHITOMASI,ORB,302,1912,1049,8.8203,8,2.15465,11.1985,12.6974,1.49888,0.3261,16.8725
SHITOMASI,ORB,302,1930,1099,47.3847,7,2.96411,12.1312,8.95856,3.17262,0.624172,68.3791
SHITOMASI,ORB,316,1881,1109,8.62166,9,2.58776,12.6144,9.96295,2.65146,0.423472,17.1428
SHITOMASI,ORB,312,1886,1099,10.8562,8,2.90032,12.1365,9.46977,2.66672,0.490088,20.2805
SHITOMASI,ORB,289,1957,1102,9.49959,9,2.68527,10.8192,8.36706,2.45211,0.3679,18.3114
SHITOMASI,ORB,297,1888,1135,9.74321,10,2.97016,10.7374,9.91689,0.820469,0.375748,19.6673
SHITOMASI,ORB,279,1919,1165,9.81761,9,3.0824,12.1119,9.54521,2.56671,0.38456,19.6547
SHITOMASI,ORB,303,2057,1204,9.18232,8,3.20799,9.87265,8.50248,1.37016,0.37728,48.4001

SHITOMASI,FREAK,330,1723,0,36.7336,0,0,0,0,0,0,36.7392
SHITOMASI,FREAK,340,1759,812,35.9901,6,1.47466,13.3405,12.3214,1.01903,0.308468,58.2846
SHITOMASI,FREAK,309,1820,814,36.0692,11,2.20711,12.4195,12.4141,0.00533765,0.274348,60.6836
SHITOMASI,FREAK,326,1850,878,36.793,8,1.91743,12.2637,14.3454,2.08172,0.236392,45.1012
SHITOMASI,FREAK,322,1828,851,36.4558,11,2.33858,13.2808,16.6873,3.40643,0.2976,45.3881
SHITOMASI,FREAK,344,1806,874,38.7081,9,2.6595,11.9072,15.5861,3.6789,0.38846,52.5205
SHITOMASI,FREAK,352,1877,845,44.2735,10,2.64014,14.4568,12.6753,1.78146,0.36672,55.5698
SHITOMASI,FREAK,317,1894,831,38.6927,9,1.99044,13.3184,12.1731,1.14532,0.288132,50.5379
SHITOMASI,FREAK,312,1889,870,44.4242,9,2.05251,11.3442,13.3543,2.01015,0.364232,52.8535
SHITOMASI,FREAK,311,1917,863,70.1953,8,1.8325,11.6421,13.0241,1.38206,0.30076,79.0211
SHITOMASI,FREAK,286,1874,860,42.4016,9,1.97877,12.2613,11.0911,1.17019,0.31198,53.7454
SHITOMASI,FREAK,302,1912,861,58.2528,8,2.04594,12.1532,12.6974,0.544248,0.23976,70.4599
SHITOMASI,FREAK,302,1930,885,67.085,7,1.74552,11.7391,8.95856,2.78049,0.32308,75.9326
SHITOMASI,FREAK,316,1881,880,54.9959,9,2.03609,13.4099,9.96295,3.44697,0.257592,63.6073
SHITOMASI,FREAK,312,1886,886,36.7777,8,1.9356,11.8813,9.46977,2.41156,0.245008,45.6611
SHITOMASI,FREAK,289,1957,892,38.902,9,2.17727,10.8111,8.36706,2.44407,0.21166,47.8083
SHITOMASI,FREAK,297,1888,899,55.4384,10,2.36147,10.5507,9.91689,0.633829,0.22546,65.1926
SHITOMASI,FREAK,279,1919,949,37.175,9,2.21428,12.2398,9.54521,2.69463,0.231132,46.1037
SHITOMASI,FREAK,303,2057,952,40.1493,8,2.61397,7.38619,8.50248,1.1163,0.29396,53.857

SHITOMASI,SIFT,330,1723,0,39.2737,0,0,0,0,0,0,39.2908
SHITOMASI,SIFT,340,1759,1260,43.2837,6,2.26663,12.7975,12.3214,0.476086,0.380412,135.9
SHITOMASI,SIFT,309,1820,1257,46.0339,11,3.59026,12.6706,12.4141,0.256507,0.502172,134.891
SHITOMASI,SIFT,326,1850,1321,39.5185,8,2.92607,12.0086,14.3454,2.33673,0.397008,64.7967
SHITOMASI,SIFT,322,1828,1344,22.7556,11,3.91799,12.2613,16.6873,4.42594,0.45628,108.366
SHITOMASI,SIFT,344,1806,1324,35.7258,9,3.91989,11.9213,15.5861,3.66479,0.62146,132.83
SHITOMASI,SIFT,352,1877,1287,32.6606,10,3.83089,12.8882,12.6753,0.212879,0.53578,128.231
SHITOMASI,SIFT,317,1894,1310,32.3568,9,4.31155,12.9251,12.1731,0.752052,0.666508,135.142
SHITOMASI,SIFT,312,1889,1337,18.5973,9,3.75234,11.8352,13.3543,1.51917,0.516452,88.9599
SHITOMASI,SIFT,311,1917,1334,34.9339,8,3.52058,11.7022,13.0241,1.32193,0.638052,135.585
SHITOMASI,SIFT,286,1874,1324,19.2619,9,3.0155,12.7376,11.0911,1.64648,0.512552,96.1186
SHITOMASI,SIFT,302,1912,1299,30.5565,8,3.2937,11.4238,12.6974,1.27365,0.611912,134.483
SHITOMASI,SIFT,302,1930,1356,20.0797,7,2.65223,11.6118,8.95856,2.65322,0.54774,119.131
SHITOMASI,SIFT,316,1881,1372,26.0957,9,4.13734,12.8561,9.96295,2.89318,0.727264,110.698
SHITOMASI,SIFT,312,1886,1359,21.6674,8,3.53241,11.2182,9.46977,1.74845,0.5561,47.7964
SHITOMASI,SIFT,289,1957,1400,33.1076,9,4.37917,10.4388,8.36706,2.07176,0.6955,136.791
SHITOMASI,SIFT,297,1888,1425,26.6361,10,5.18457,10.4498,9.91689,0.532874,0.716132,129.363
SHITOMASI,SIFT,279,1919,1442,28.5134,9,3.61244,11.6549,9.54521,2.10973,0.523372,129.325
SHITOMASI,SIFT,303,2057,1487,30.8953,8,3.31653,10.317,8.50248,1.81448,0.515288,131.217

HARRIS,BRIEF,330,115,0,7.89549,0,0,0,0,0,0,7.9008
HARRIS,BRIEF,340,209,93,10.2719,6,0.226612,8.81335,12.3214,3.50808,0.14102,10.8968
HARRIS,BRIEF,309,114,121,7.777,11,0.385508,11.0081,12.4141,1.40599,0.1386,8.59232
HARRIS,BRIEF,326,178,94,9.19461,8,0.29274,nan,14.3454,nan,0.138732,9.88388
HARRIS,BRIEF,322,250,144,11.0746,11,0.474028,12.629,16.6873,4.05828,0.14432,12.0538
HARRIS,BRIEF,344,242,179,11.6427,9,0.49784,13.0449,15.5861,2.54116,0.16122,12.674
HARRIS,BRIEF,352,259,171,12.2568,10,0.59806,14.3892,12.6753,1.71383,0.191808,13.5224
HARRIS,BRIEF,317,273,186,12.8159,9,0.485032,12.2,12.1731,0.0269308,0.16036,13.9139
HARRIS,BRIEF,312,194,173,9.2561,9,0.448972,12.9438,13.3543,0.410523,0.15686,10.2214
HARRIS,BRIEF,311,129,123,8.32187,8,0.325552,nan,13.0241,nan,0.148052,9.08617
HARRIS,BRIEF,286,249,107,10.8491,9,0.25414,10.2931,11.0911,0.798023,0.13884,11.5075
HARRIS,BRIEF,302,148,143,8.87552,8,0.35052,11.8135,12.6974,0.883922,0.160808,9.75041
HARRIS,BRIEF,302,169,116,8.67661,7,0.27966,nan,8.95856,nan,0.137744,9.36288
HARRIS,BRIEF,316,181,128,8.93648,9,0.364428,13.4095,9.96295,3.44654,0.145,9.71158
HARRIS,BRIEF,312,145,131,8.09228,8,0.339472,nan,9.46977,nan,0.137248,8.85164
HARRIS,BRIEF,289,243,122,11.2981,9,0.36262,nan,8.36706,nan,0.131592,12.0925
HARRIS,BRIEF,297,213,170,10.0436,10,0.498728,6.33866,9.91689,3.57822,0.14086,11.0429
HARRIS,BRIEF,279,126,132,10.3076,9,0.408312,12.6612,9.54521,3.11596,0.158472,11.1916
HARRIS,BRIEF,303,158,99,8.41376,8,0.31952,nan,8.50248,nan,0.16774,9.20754

HARRIS,BRISK,330,115,0,283.056,0,0,0,0,0,0,283.071
HARRIS,BRISK,340,209,71,279.704,6,0.15844,nan,12.3214,nan,0.17692,280.385
HARRIS,BRISK,309,114,90,269.163,11,0.289212,10.586,12.4141,1.82813,0.158608,269.913
HARRIS,BRISK,326,178,75,270.605,8,0.235608,-80.8525,14.3454,95.1979,0.160212,271.351
HARRIS,BRISK,322,250,108,281.299,11,0.365812,11.3951,16.6873,5.29211,0.143608,282.151
HARRIS,BRISK,344,242,131,274.402,9,0.4092,13.2718,15.5861,2.31432,0.175208,275.754
HARRIS,BRISK,352,259,124,278.858,10,0.39314,14.0315,12.6753,1.35612,0.192668,279.897
HARRIS,BRISK,317,273,138,276.601,9,0.494552,11.9245,12.1731,0.248573,0.193868,277.836
HARRIS,BRISK,312,194,125,281.538,9,0.337668,11.4949,13.3543,1.85947,0.166508,282.416
HARRIS,BRISK,311,129,95,273.614,8,0.267936,nan,13.0241,nan,0.130936,274.31
HARRIS,BRISK,286,249,76,281.789,9,0.234688,nan,11.0911,nan,0.127608,282.49
HARRIS,BRISK,302,148,101,284.235,8,0.24678,11.6702,12.6974,1.02719,0.13138,284.988
HARRIS,BRISK,302,169,85,315.882,7,0.218328,nan,8.95856,nan,0.18048,316.618
HARRIS,BRISK,316,181,100,310.666,9,0.296148,13.4095,9.96295,3.44654,0.1516,311.438
HARRIS,BRISK,312,145,97,307.78,8,0.30932,nan,9.46977,nan,0.167428,308.609
HARRIS,BRISK,289,243,90,326.67,9,0.323268,nan,8.36706,nan,0.13786,327.54
HARRIS,BRISK,297,213,124,328.304,10,0.373832,10.9646,9.91689,1.04768,0.161888,329.243
HARRIS,BRISK,279,126,91,305.577,9,0.3014,nan,9.54521,nan,0.130412,306.398
HARRIS,BRISK,303,158,70,318.894,8,0.222072,nan,8.50248,nan,0.16756,319.748

HARRIS,ORB,330,115,0,11.2803,0,0,0,0,0,0,11.2884
HARRIS,ORB,340,209,90,10.1637,6,0.2249,8.81335,12.3214,3.50808,0.14162,10.8441
HARRIS,ORB,309,114,106,11.4485,11,0.3828,11.0081,12.4141,1.40599,0.212568,12.5113
HARRIS,ORB,326,178,92,12.1018,8,0.27126,-11.4731,14.3454,25.8185,0.149312,12.7589
HARRIS,ORB,322,250,132,16.5787,11,0.37746,12.629,16.6873,4.05828,0.1442,17.6795
HARRIS,ORB,344,242,170,14.3843,9,0.48256,19.2159,15.5861,3.62985,0.16926,15.4067
HARRIS,ORB,352,259,157,14.0623,10,0.46332,14.9633,12.6753,2.28795,0.151788,15.0664
HARRIS,ORB,317,273,172,16.251,9,0.454892,13.497,12.1731,1.32391,0.232128,17.3683
HARRIS,ORB,312,194,161,12.5968,9,0.414988,13.5704,13.3543,0.216067,0.144392,13.6262
HARRIS,ORB,311,129,106,12.1237,8,0.282312,nan,13.0241,nan,0.133432,12.8469
HARRIS,ORB,286,249,95,15.7146,9,0.286372,nan,11.0911,nan,0.122528,16.4019
HARRIS,ORB,302,148,130,12.408,8,0.329688,11.6702,12.6974,1.02719,0.13296,13.1876
HARRIS,ORB,302,169,107,12.5158,7,0.28662,23.9071,8.95856,14.9486,0.16088,13.236
HARRIS,ORB,316,181,124,12.1754,9,0.35586,13.4095,9.96295,3.44654,0.205088,13.009
HARRIS,ORB,312,145,117,12.3133,8,0.32924,5.6061,9.46977,3.86367,0.14308,13.1155
HARRIS,ORB,289,243,112,14.3551,9,0.335632,-11.5218,8.36706,19.8889,0.1296,15.1646
HARRIS,ORB,297,213,153,15.2257,10,0.50564,6.33929,9.91689,3.5776,0.189824,16.5069
HARRIS,ORB,279,126,116,11.048,9,0.35566,nan,9.54521,nan,0.15582,11.8317
HARRIS,ORB,303,158,92,14.2993,8,0.21164,nan,8.50248,nan,0.12618,15.0511

HARRIS,FREAK,330,115,0,38.9575,0,0,0,0,0,0,38.9633
HARRIS,FREAK,340,209,75,38.5717,6,0.192092,8.75397,12.3214,3.56747,0.157748,39.1923
HARRIS,FREAK,309,114,96,39.9924,11,0.32488,nan,12.4141,nan,0.133668,40.7652
HARRIS,FREAK,326,178,78,38.8931,8,0.248328,nan,14.3454,nan,0.137488,39.533
HARRIS,FREAK,322,250,101,42.1384,11,0.356688,12.629,16.6873,4.05828,0.143952,43.0062
HARRIS,FREAK,344,242,136,40.5691,9,0.3684,39.584,15.5861,23.9979,0.173292,41.583
HARRIS,FREAK,352,259,124,45.5112,10,0.36534,nan,12.6753,nan,0.144248,46.4254
HARRIS,FREAK,317,273,120,40.1936,9,0.34024,11.0924,12.1731,1.08064,0.171668,41.1548
HARRIS,FREAK,312,194,130,37.0378,9,0.35966,12.3725,13.3543,0.981803,0.166,37.9688
HARRIS,FREAK,311,129,89,37.4642,8,0.25892,nan,13.0241,nan,0.15738,38.1637
HARRIS,FREAK,286,249,74,40.6758,9,0.216616,20.5862,11.0911,9.49508,0.125972,41.3378
HARRIS,FREAK,302,148,101,36.8563,8,0.28026,11.8135,12.6974,0.883922,0.128812,37.7178
HARRIS,FREAK,302,169,87,37.1261,7,0.233208,10.1015,8.95856,1.14296,0.130668,37.7483
HARRIS,FREAK,316,181,101,37.2132,9,0.30638,nan,9.96295,nan,0.13482,37.9581
HARRIS,FREAK,312,145,100,37.926,8,0.27384,nan,9.46977,nan,0.134336,38.6334
HARRIS,FREAK,289,243,88,38.5596,9,0.2811,nan,8.36706,nan,0.149248,39.32
HARRIS,FREAK,297,213,126,37.4353,10,0.392256,7.80996,9.91689,2.10693,0.14784,38.3324
HARRIS,FREAK,279,126,94,39.5533,9,0.2922,nan,9.54521,nan,0.123868,40.2417
HARRIS,FREAK,303,158,72,39.5939,8,0.23446,nan,8.50248,nan,0.127212,40.2223

HARRIS,SIFT,330,115,0,19.1997,0,0,0,0,0,0,19.2197
HARRIS,SIFT,340,209,97,21.6707,6,0.24998,8.69538,12.3214,3.62605,0.19768,22.4612
HARRIS,SIFT,309,114,120,19.8432,11,0.446892,10.586,12.4141,1.82813,0.199132,20.9087
HARRIS,SIFT,326,178,103,21.565,8,0.334168,-11.4731,14.3454,25.8185,0.19304,22.5271
HARRIS,SIFT,322,250,146,24.585,11,0.472736,12.7502,16.6873,3.93706,0.14896,25.5134
HARRIS,SIFT,344,242,197,23.5338,9,0.534788,13.6432,15.5861,1.94288,0.164452,24.6237
HARRIS,SIFT,352,259,195,29.2265,10,0.540848,12.9945,12.6753,0.319152,0.19566,30.4739
HARRIS,SIFT,317,273,195,25.6669,9,0.63098,12.3971,12.1731,0.224055,0.17624,26.9289
HARRIS,SIFT,312,194,190,22.4096,9,0.51674,10.7335,13.3543,2.62086,0.181468,23.714
HARRIS,SIFT,311,129,124,24.2835,8,0.36988,nan,13.0241,nan,0.202008,25.1667
HARRIS,SIFT,286,249,116,22.2873,9,0.32494,nan,11.0911,nan,0.126492,23
HARRIS,SIFT,302,148,149,21.5327,8,0.415092,nan,12.6974,nan,0.18426,22.4529
HARRIS,SIFT,302,169,120,21.264,7,0.31008,nan,8.95856,nan,0.13732,22.0597
HARRIS,SIFT,316,181,135,22.3332,9,0.39314,13.3551,9.96295,3.3921,0.14714,23.1451
HARRIS,SIFT,312,145,137,19.6207,8,0.364016,nan,9.46977,nan,0.138128,20.4208
HARRIS,SIFT,289,243,127,24.4633,9,0.37484,nan,8.36706,nan,0.163428,25.38
HARRIS,SIFT,297,213,184,23.3924,10,0.523988,6.60338,9.91689,3.3135,0.165608,24.5825
HARRIS,SIFT,279,126,127,20.9266,9,0.347168,nan,9.54521,nan,0.126148,21.6731
HARRIS,SIFT,303,158,111,22.0706,8,0.366108,nan,8.50248,nan,0.183992,23.5311

FAST,BRIEF,330,1864,0,5.07279,0,0,0,0,0,0,5.0792
FAST,BRIEF,340,1898,1305,4.74782,6,2.20924,10.3934,12.3214,1.92809,0.424212,14.2628
FAST,BRIEF,309,1865,1333,4.50994,11,3.47949,12.4284,12.4141,0.0142859,0.5259,15.5592
FAST,BRIEF,326,1840,1308,4.63294,8,2.97246,12.7888,14.3454,1.55661,0.609708,21.1188
FAST,BRIEF,322,1867,1252,5.3595,11,3.73842,12.6632,16.6873,4.02407,0.459648,15.7902
FAST,BRIEF,344,1876,1284,6.69118,9,3.6981,16.2288,15.5861,0.642704,0.61768,23.101
FAST,BRIEF,352,1843,1274,4.68542,10,3.75764,12.1823,12.6753,0.493032,0.522412,19.3314
FAST,BRIEF,317,1829,1242,6.60059,9,2.86172,10.9736,12.1731,1.19944,0.487052,21.0052
FAST,BRIEF,312,1843,1237,4.59323,9,3.0862,12.2522,13.3543,1.1021,0.48812,15.1084
FAST,BRIEF,311,1818,1277,4.91789,8,2.99819,13.1962,13.0241,0.172053,0.46704,22.8748
FAST,BRIEF,286,1879,1237,4.78823,9,2.74743,12.1033,11.0911,1.01216,0.572112,15.0222
FAST,BRIEF,302,1849,1252,6.63178,8,2.42621,13.7875,12.6974,1.09012,0.43462,17.3029
FAST,BRIEF,302,1826,1275,4.44566,7,2.80351,12.4258,8.95856,3.46728,0.81076,19.2314
FAST,BRIEF,316,1842,1246,7.64797,9,3.0423,12.5797,9.96295,2.61673,0.691212,21.8084
FAST,BRIEF,312,1833,1265,7.90741,8,3.16714,10.8595,9.46977,1.38976,0.59942,23.687
FAST,BRIEF,289,1921,1238,5.375,9,2.94044,12.4195,8.36706,4.05241,0.899488,16.9496
FAST,BRIEF,297,1934,1297,4.55987,10,3.39547,11.8412,9.91689,1.92427,0.57072,15.1693
FAST,BRIEF,279,1946,1348,4.6892,9,3.03181,10.6212,9.54521,1.07598,0.81598,19.275
FAST,BRIEF,303,1961,1355,4.9957,8,2.98509,10.9396,8.50248,2.43714,0.60174,19.9714

FAST,BRISK,330,1864,0,322.26,0,0,0,0,0,0,322.279
FAST,BRISK,340,1898,1023,313.679,6,1.76247,13.2418,12.3214,0.920396,0.22812,324.698
FAST,BRISK,309,1865,994,315.275,11,2.73176,11.9381,12.4141,0.476063,0.26218,334.426
FAST,BRISK,326,1840,962,309.933,8,2.07791,12.7569,14.3454,1.58846,0.27686,323.005
FAST,BRISK,322,1867,960,310.078,11,2.62853,12.6839,16.6873,4.00333,0.303228,325.247
FAST,BRISK,344,1876,1016,315.105,9,2.37478,11.8506,15.5861,3.73547,0.272952,327.913
FAST,BRISK,352,1843,969,312.673,10,2.35035,12.0404,12.6753,0.634906,0.278664,322.88
FAST,BRISK,317,1829,917,321.977,9,2.29086,11.4588,12.1731,0.714318,0.407108,331.608
FAST,BRISK,312,1843,925,317.89,9,2.21008,11.5751,13.3543,1.77922,0.388252,327.228
FAST,BRISK,311,1818,927,307.393,8,1.88035,12.0667,13.0241,0.957459,0.264028,318.47
FAST,BRISK,286,1879,956,323.344,9,2.13564,11.3906,11.0911,0.299457,0.297608,332.798
FAST,BRISK,302,1849,954,319.403,8,1.86971,12.3837,12.6974,0.313748,0.282148,331.488
FAST,BRISK,302,1826,965,309.688,7,1.82538,12.6126,8.95856,3.65409,0.29836,318.892
FAST,BRISK,316,1842,966,315.577,9,2.14467,12.7707,9.96295,2.80774,0.39696,329.225
FAST,BRISK,312,1833,998,324.111,8,2.09232,12.305,9.46977,2.83526,0.35126,333.672
FAST,BRISK,289,1921,1004,321.424,9,2.30495,12.6135,8.36706,4.24648,0.290992,334.827
FAST,BRISK,297,1934,1037,321.126,10,2.55951,12.1996,9.91689,2.2827,0.315492,331.767
FAST,BRISK,279,1946,1095,312.108,9,2.44858,6.97051,9.54521,2.5747,0.30076,322.86
FAST,BRISK,303,1961,1068,322.819,8,2.29905,12.2613,8.50248,3.75883,0.31334,342.899

FAST,ORB,330,1864,0,3.52663,0,0,0,0,0,0,3.53213
FAST,ORB,340,1898,1220,4.53319,6,2.09268,11.6858,12.3214,0.635598,0.345652,20.0164
FAST,ORB,309,1865,1234,3.1384,11,3.48918,12.6506,12.4141,0.236454,0.544212,13.8396
FAST,ORB,326,1840,1238,3.61683,8,3.18139,13.0182,14.3454,1.32719,0.436832,19.1847
FAST,ORB,322,1867,1188,3.07119,11,3.2769,12.4984,16.6873,4.1889,0.395152,12.8494
FAST,ORB,344,1876,1232,3.08101,9,3.75931,13.7533,15.5861,1.83277,0.466972,13.4469
FAST,ORB,352,1843,1193,3.67061,10,3.46459,12.6054,12.6753,0.0699302,0.561088,18.518
FAST,ORB,317,1829,1141,2.98237,9,2.62445,11.4488,12.1731,0.724272,0.43886,14.7182
FAST,ORB,312,1843,1167,3.6273,9,2.885,11.4524,13.3543,1.90195,0.49112,13.3955
FAST,ORB,311,1818,1171,3.87744,8,2.84529,12.0205,13.0241,1.00361,0.571252,18.4619
FAST,ORB,286,1879,1142,3.37667,9,2.63032,12.6842,11.0911,1.59305,0.64526,12.8349
FAST,ORB,302,1849,1160,3.57547,8,2.25678,12.5833,12.6974,0.114159,0.367472,16.2427
FAST,ORB,302,1826,1188,2.95952,7,2.21241,12.8204,8.95856,3.8618,0.400024,12.0333
FAST,ORB,316,1842,1157,3.79842,9,3.25222,12.807,9.96295,2.84405,0.736688,19.5092
FAST,ORB,312,1833,1162,2.96306,8,2.42852,12.501,9.46977,3.03119,0.426108,11.6452
FAST,ORB,289,1921,1172,4.31054,9,3.94205,11.862,8.36706,3.49496,0.73252,18.9172
FAST,ORB,297,1934,1244,3.10767,10,3.08494,12.6225,9.91689,2.70559,0.51234,13.338
FAST,ORB,279,1946,1243,3.29557,9,3.24544,8.49137,9.54521,1.05384,0.5303,13.7304
FAST,ORB,303,1961,1266,3.15147,8,2.76647,12.306,8.50248,3.80352,0.40876,14.7779

FAST,FREAK,330,1864,0,42.4709,0,0,0,0,0,0,42.4856
FAST,FREAK,340,1898,959,35.82,6,1.63341,11.9301,12.3214,0.391311,0.240848,44.4619
FAST,FREAK,309,1865,950,36.0305,11,2.51392,12.5867,12.4141,0.17255,0.256464,45.8915
FAST,FREAK,326,1840,944,37.0275,8,2.07794,13.9811,14.3454,0.364255,0.288768,46.0855
FAST,FREAK,322,1867,889,37.1105,11,2.47978,13.1818,16.6873,3.50546,0.311012,46.8829
FAST,FREAK,344,1876,969,44.9186,9,3.04575,11.9602,15.5861,3.6259,0.34074,55.3823
FAST,FREAK,352,1843,917,40.9428,10,2.2696,12.0086,12.6753,0.666693,0.26314,50.8917
FAST,FREAK,317,1829,886,42.3419,9,2.03905,10.8595,12.1731,1.31354,0.289772,51.6808
FAST,FREAK,312,1843,883,39.2172,9,1.93416,12.377,13.3543,0.977314,0.31318,51.5163
FAST,FREAK,311,1818,865,35.8535,8,1.78154,12.7138,13.0241,0.310282,0.26642,44.579
FAST,FREAK,286,1879,897,34.6147,9,1.97831,14.1031,11.0911,3.01196,0.284728,43.3348
FAST,FREAK,302,1849,930,36.4593,8,1.77593,13.5011,12.6974,0.80372,0.29292,45.645
FAST,FREAK,302,1826,898,37.3982,7,1.7017,12.5595,8.95856,3.60095,0.335968,46.0665
